id,lat,long,diam,type
10-0-001457,60859.16533010639,4074201.854781642,3.15716853,
10-0-001460,61455.53186150506,4107708.9434781424,5.18716307,1
10-0-001463,22005.26850100922,4130095.280729862,4.96778096,1
10-0-001465,2705.004721833172,4156701.8185753226,5.16678068,1
10-0-001467,52620.51503419378,4153154.0932935053,6.32800997,1
10-0-001468,2628.7280847555294,4198587.509153493,5.99850924,1
10-0-001474,50141.31459738732,4193705.632493517,6.52950443,1
10-0-001477,57714.407144298675,4212345.818696344,7.81008934,2
10-0-001479,59753.38865897247,4263879.5441129925,3.7209635,1
10-0-001486,13982.121835292972,4294895.907111846,3.53258261,1
10-0-001494,1766.2978937723103,4443674.715093918,4.49492503,
10-0-001495,34152.8694822138,4442146.163660911,3.48607814,1
10-0-001497,22331.11849175308,4426309.076968114,10.42050476,2
10-0-001506,73488.97930352084,4392113.861758717,3.15671444,1
10-0-001514,76540.45417405786,4284918.487574521,15.80661919,2
10-0-001515,67003.29018858084,4269775.859949011,12.09177498,2
10-0-001517,102816.73964692143,4216748.061854628,7.00279107,1
10-0-001521,66312.69946800315,4133874.471424886,12.2308526,2
10-0-001524,119697.9495719065,4160398.319766159,5.59042032,1
10-0-001525,123925.96699396962,4166075.4998217286,3.82487273,1
10-0-001528,97360.80827800404,4080658.378227937,3.06863499,
10-0-001529,104126.90431192717,4070744.05426154,3.16273132,1
10-0-001531,107098.26199695749,4056019.8642145684,6.2583403,
10-0-002123,174523.13174000595,4034503.853109448,4.60740886,1
10-0-002124,174119.84339310904,4050996.402449565,3.76866997,1
10-0-002126,145401.94768987835,4055718.185330244,3.68600499,1
10-0-002127,169656.07713364827,4065006.612399788,15.85704046,2
10-0-002132,197868.6672403055,4117358.666958278,3.38794185,1
10-0-002134,189302.30541737349,4212680.5716042025,3.60269447,1
10-0-002138,146644.28989129214,4271709.395542409,6.06175687,1
10-0-002140,184321.77610695816,4275868.327901914,7.27463718,1
10-0-002143,188494.9968405622,4324705.37735197,3.04724966,1
10-0-002144,150142.34587404103,4344220.163167995,3.84367525,1
10-0-002147,163785.47185963858,4415334.177575107,7.18597112,
10-0-002156,218421.59076806935,4336989.032707062,3.92911822,1
10-0-002160,233963.44771773662,4201549.2734098155,42.938825,2
10-0-002162,255921.36235619162,4139885.531320866,3.52672212,1
10-0-002164,260501.92459156667,4170877.5041462737,16.81622983,2
10-0-002170,213662.89473794127,4057710.4280414884,5.09469587,1
10-0-002172,241423.57381268582,4025666.7900562366,3.2981541,1
10-0-002617,316844.2823549846,4024656.7926775157,3.28794431,1
10-0-002619,290003.58580474637,4065005.578114184,8.58761123,2
10-0-002623,331036.0183789328,4128985.2219977784,3.00497818,
10-0-002626,273662.6540214861,4210216.609306111,3.59072503,1
10-0-002631,278031.1332373566,4270061.248686872,3.75222691,1
10-0-002642,279192.195704389,4440490.182906894,3.17126608,
10-0-002645,368567.6999599295,4445286.675585683,3.78106692,1
10-0-002647,336684.42834305775,4339638.974967563,3.30064192,1
10-0-002648,376484.87704171485,4359506.791800041,18.00246568,2
10-0-002649,377103.0116991884,4390511.936504536,8.83030979,2
10-0-002651,362621.12436334114,4282705.6124804495,3.62393467,1
10-0-002654,374586.5727723198,4258479.067759767,6.58205542,1
10-0-002662,371579.51362268976,4158688.3107771436,3.6862916,1
10-0-002664,349504.8235162184,4180407.631611166,21.53475512,2
10-0-002666,389236.502476066,4125284.0460730917,5.85068373,1
10-0-002668,390925.8086235441,4095433.602712434,3.03015901,
10-0-002675,328946.3753029945,4011932.9868587377,15.67164666,2
10-0-003161,418065.96250746056,4018780.4026944954,3.36843803,3
10-0-003170,454902.31912556186,4085375.996108645,3.48966429,1
10-0-003171,426945.7297611695,4082528.6629593903,3.04586506,
10-0-003172,398783.2192893543,4118610.6041887254,3.76854205,1
10-0-003173,406806.089098448,4200581.40909256,4.00866076,1
10-0-003174,430036.034380545,4172188.3784675286,5.76228309,1
10-0-003175,440782.9523914154,4171516.396293498,10.77691393,2
10-0-003179,407802.9232517029,4235224.73846845,3.27342887,1
10-0-003180,448854.8793447506,4226109.842000364,18.83193559,2
10-0-003183,436742.97295266547,4323290.725361739,3.95332874,1
10-0-003184,420803.29395925085,4328290.894066567,3.75652591,1
10-0-003187,429777.68103860965,4371233.614457311,3.36953743,1
10-0-003189,395666.53760128637,4429079.514983427,8.21526788,2
10-0-003190,411232.8214133838,4428888.392635968,6.34175731,1
10-0-003195,468588.9976036676,4376806.38204741,3.5257589,1
10-0-003196,475125.33257295605,4342458.301796393,3.05638579,
10-0-003198,478798.8942574068,4309732.028791732,8.66003817,2
10-0-003200,459960.85668646236,4251394.767328402,4.06620566,1
10-0-003201,499197.6250053346,4268094.368199728,3.31184238,1
10-0-003208,478028.6874908522,4144799.437049921,7.89697132,2
10-0-003210,504766.45407141175,4052941.3756414307,3.16186346,1
10-0-003681,562403.455281003,4017424.312607227,7.96300987,
10-0-003682,549365.5151119991,4037608.3730805805,3.69289673,1
10-0-003683,577386.1067216381,4052492.5798540534,3.14723156,1
10-0-003684,568007.4121832508,4067482.644721988,11.73869709,2
10-0-003691,551746.0247868672,4268145.280538207,3.35415334,1
10-0-003693,564407.5655453163,4314705.755940603,4.43429726,1
10-0-003694,576663.8753966144,4303368.718483391,13.11217334,2
10-0-003697,528813.7255643043,4405677.995292542,23.77116656,2
10-0-003703,587922.5356389924,4237423.845413337,4.19084804,1
10-0-003704,592997.9941716687,4188543.9060062724,15.66184015,2
10-0-003707,586537.2664284763,4094055.496270546,3.3367036,1
10-0-003710,619569.9939904751,4120222.0330162,12.62784646,2
10-0-004175,656866.3382552752,4008530.689838317,13.37054188,2
10-0-004179,679341.2038349637,4081683.0749092456,11.74678588,2
10-0-004184,699359.6571051233,4117624.346776396,10.80840622,2
10-0-004187,746219.1317326911,4056630.782640628,3.08575187,
10-0-004188,753358.2949401068,4034864.3458001055,12.53655634,2
10-0-004189,766581.5937296278,4110487.0227599456,12.02758158,2
10-0-004190,717331.82401848,4013735.3951896406,6.8969437,
10-0-004734,808191.2776368979,4087993.6159067275,11.41497932,2
10-0-004736,823633.8883925116,4116941.975514633,11.02010656,2
10-0-004743,865003.4882350061,4051740.813658951,4.87160462,1
10-0-004745,848110.2868797649,4021054.6675291373,4.49167478,1
10-0-005318,947553.5179718395,4016074.2219691845,6.74167783,2
10-0-005319,905308.88998406,4073277.260350949,4.9818759,
10-0-005320,898158.6993361352,4080506.5036110994,4.04587549,
10-0-005321,892798.7657932139,4079663.39666098,7.76193475,
10-0-005322,930372.3495736464,4133060.2527533467,6.115503,1
10-0-005324,909672.2724538441,4107455.1890619616,3.5720177,
10-0-005325,907127.7141167555,4107705.1957486966,5.25064812,1
10-0-005326,931071.773211837,4102272.1094668545,4.55534378,
10-0-005327,900516.8118377576,4080299.126087292,47.13699684,2
10-0-005328,966670.7813016786,4120386.5235465686,3.0274283,1
10-0-005329,982821.8285017383,4142570.2540279697,4.4315127,1
10-0-005331,973748.5678082294,4070626.7099660756,6.12477042,2
10-0-006011,1020263.746835534,4011340.6784610087,3.93758183,1
10-0-006018,1127872.119856312,4055972.1211168524,4.13085333,1
10-0-006021,1084695.7854647855,4036074.0343898935,3.34761771,1
10-0-006026,1123019.306918205,4027657.070292043,10.21141605,2
10-0-006786,1178815.0085836316,4021934.1232466134,3.56580358,1
10-0-006791,1138527.0035777315,4060762.2966518113,5.90225417,1
10-0-006793,1142576.5191890346,4140638.168212562,8.16877539,2
10-0-006794,1154295.2518954584,4117095.2003335403,3.17972202,
10-0-006796,1160196.5560109352,4067310.6599181555,5.38029843,
10-0-006797,1196918.8095297932,4051274.4379798495,9.39362568,2
10-0-006798,1195933.4595623123,4114635.6970214713,50.15005321,2
10-0-006799,1244217.4732392416,4141616.118148075,7.26762409,
10-0-006800,1236022.2599751865,4138158.165300522,9.27693346,2
10-0-006802,1211935.4013044725,4076717.6404193453,34.63917773,2
10-0-006803,1235936.1214693151,4044062.3484501904,12.91561384,2
10-0-006804,1194216.8192911465,4038294.8305113767,4.10494059,1
10-0-006805,1250157.4489675115,4095862.2106673075,47.69154009,2
10-0-006806,1262100.9126727877,4041405.5769411256,18.84813869,2
10-0-006807,1269200.4808192882,4036138.433338497,13.58455255,2
10-0-006808,1265915.3022703687,4067511.000743563,13.75952448,2
10-0-006811,1209885.4964298354,4022965.992950497,5.44290067,
10-0-006812,1210178.7807084124,4005134.743153699,15.60096838,2
10-0-007543,1291806.5667175394,4018948.2687300346,3.80831087,1
10-0-007545,1265033.9196402838,4006989.6279948386,4.22211161,1
10-0-007546,1310569.237822739,4011656.0057663275,5.38653205,1
10-0-007547,1263419.9439215506,4021671.7484007212,17.05005574,2
10-0-007549,1274069.2347954218,4088762.682232633,3.96179254,1
10-0-007550,1313856.0226260943,4141921.4843050363,3.17768074,1
10-0-007551,1288532.5987576973,4082197.641184991,44.99325845,2
10-0-007552,1328164.0232580225,4141354.1635362776,5.23884363,1
10-0-007553,1361821.5539820732,4131472.528922148,4.99689334,1
10-0-007554,1361392.19861508,4100563.944410515,5.20672057,
10-0-007555,1340261.4757903113,4111584.195300998,27.9210262,2
10-0-007557,1341936.3190687431,4141927.05937117,9.03457914,2
10-0-007558,1347721.0749034088,4138696.9148925925,8.94557578,2
10-0-007559,1364920.6263205418,4137515.83126418,3.84325764,
10-0-007560,1353577.3351398783,4042929.8021560055,5.54463612,
10-0-007561,1378290.0160255043,4030820.2795996084,3.53356883,
10-0-007563,1327381.1751505148,4019597.861732457,16.07349616,2
10-0-007565,1347045.3610032047,4025695.7370134844,3.10808093,
10-0-007566,1384610.1506887795,4125150.3031645366,34.61725138,2
10-0-007567,1381270.0086024625,4073412.518828727,10.16422765,2
10-0-007568,1324949.65326489,4008729.359803483,17.83118052,2
10-0-007571,1384797.496263815,4025467.6068009078,8.23533781,2
10-0-007572,1361533.9277495646,4010152.9777755775,65.13823987,2
10-0-008274,1425117.363786213,4001715.1590421814,10.10081408,2
10-0-008276,1413570.8008103322,4037344.8951942814,4.61403788,1
10-0-008278,1413729.7968836455,4100958.6829199158,3.66053314,1
10-0-008279,1421965.155839749,4114940.7751195184,3.40573031,1
10-0-008281,1425592.8305097923,4136950.3751730802,3.12901283,
10-0-008282,1442533.4525264346,4143395.670841598,3.38415011,
10-0-008283,1393908.4328109096,4080935.6574553954,27.13550087,2
10-0-008286,1493607.9622468553,4116168.201262904,3.61033018,1
10-0-009045,1564818.3673306783,4044598.5037338967,25.76351517,2
10-0-009048,1564026.9551012723,4143221.295622953,18.60642731,2
10-0-009049,1531834.0071718555,4147693.134051846,5.59511096,1
10-0-009050,1526834.377836599,4129592.6131839324,8.66155681,2
10-0-009052,1579626.3908194988,4140380.784016983,15.15105568,2
10-0-009053,1585846.903923062,4033186.9846733925,13.57282864,2
10-0-009054,1584336.9079887148,4016898.466987601,7.80088714,2
10-0-009055,1601681.1621855376,4067866.1999071473,54.41978886,2
10-0-009056,1612015.4612301083,4093552.9994261935,37.08264013,2
10-0-009057,1604997.3989383094,4110627.3904307983,36.25992339,2
10-0-009058,1605657.4604521138,4057760.51710048,4.52505993,
10-0-009061,1619107.8913241473,4024105.506002852,33.35801155,2
10-0-009842,1660799.549330032,4016043.5490293102,10.10056686,2
10-0-009843,1675992.7218114578,4014041.7002052832,3.51111529,1
10-0-009844,1657875.787512606,4024087.310874191,6.35470525,
10-0-009846,1668394.1502758248,4062156.5918861013,68.29913027,2
10-0-009847,1685052.4698154356,4084376.7375188055,22.28618347,2
10-0-009848,1688975.6710004143,4101516.4633671255,34.81723791,2
10-0-009850,1647172.6070987682,4125480.429941077,7.8151682,2
10-0-009851,1689831.4252778965,4107551.6081889365,13.62972458,2
10-0-009853,1713380.7802409774,4023362.799438396,3.39246287,1
10-0-009854,1737490.0476428564,4100176.752333393,3.45437919,1
10-0-009856,1714917.6261110974,4107516.4027665276,18.52859632,2
10-0-009857,1724747.1297671464,4049012.5756817656,3.57946488,1
10-0-009858,1736593.4055956306,4063029.1780504724,58.30331953,2
10-0-009859,1761005.7423884415,4061744.7020170647,8.88037543,2
10-0-009860,1717933.8714357736,4124024.227527059,5.04301587,
10-0-009861,1744756.5441516426,4119091.5410680943,9.80436698,2
10-0-009862,1712227.1878646857,4001849.871037822,4.982517,
10-0-009865,1757128.490749178,4012302.8503547944,9.22381508,2
10-0-010600,1772291.2925747752,4013537.726910821,3.88710384,1
10-0-010601,1768605.6623480013,4104061.26353145,6.26492956,
10-0-012102,1764368.7495955608,4078476.6419467963,11.11956205,2
10-0-012137,1562691.823374466,4104230.4394645183,10.76063829,2
10-0-012176,1340480.279651024,4134988.1723833564,4.82905222,
10-0-012177,1172115.6911850024,4131852.7637245213,10.08998423,2
10-0-012179,1113615.955010985,4001656.582321374,10.6041514,2
10-1-004893,1762364.3870722482,4070129.1699873502,11.60496273,2
10-1-004898,1742117.1142633476,4176972.646423904,93.78697656,2
10-1-004906,1771516.2185016517,4331133.611753352,5.96578535,1
10-1-004907,1754613.8342312907,4346280.340365742,4.49813295,1
10-1-004920,1764713.984647219,4553923.087600966,17.32072694,2
10-1-004924,1773907.4097685185,4724083.806965888,4.15534317,1
10-1-004925,1757518.8508816354,4736546.518793325,6.246282,1
10-1-004938,1764687.538349553,4817280.700413522,3.81190155,1
10-1-004939,1763801.5521112753,4801146.7411527205,17.22914117,2
10-1-004942,1760980.8478155409,4853486.787922052,7.53974517,2
10-1-004990,1760217.4460555557,5171410.757642034,32.88481232,2
10-1-005028,1742861.9202201327,5276766.206489042,11.52998364,2
10-1-005044,1701354.5221211682,5200126.495452083,3.15657216,1
10-1-005047,1744609.0953288532,5170214.121795857,14.87517144,2
10-1-005049,1744519.7816550804,5116303.30458855,8.02718048,2
10-1-005050,1686960.633108598,5101689.085477196,3.36435538,1
10-1-005055,1709552.153064871,5050246.348150846,3.29700709,1
10-1-005056,1682768.5046265142,5049761.413416802,3.37194577,1
10-1-005057,1687041.5681798968,5045215.25401006,7.32050826,
10-1-005058,1697882.632200994,5035072.850804474,12.05742303,2
10-1-005061,1702034.1538596824,5024467.632944383,19.82402217,2
10-1-005063,1719846.9329158948,4985500.16408762,9.15303455,2
10-1-005068,1694892.8562898226,4945094.949332292,3.41732161,1
10-1-005070,1679188.045538892,4903377.255779414,4.50965566,1
10-1-005081,1689533.5676195307,4943449.215414692,48.76081454,2
10-1-005088,1697949.6948054766,4759640.6624347055,12.18037217,2
10-1-005090,1739150.5810316773,4749532.767027371,4.902074,1
10-1-005091,1697856.0898836905,4709797.643096292,3.08601205,1
10-1-005092,1713428.7207123933,4699883.244447955,3.93502883,1
10-1-005094,1718712.90720803,4616089.589106486,4.61936724,1
10-1-005095,1677669.0332420068,4573126.803574997,5.38751492,3
10-1-005096,1728891.1672285057,4606133.466369213,5.14596503,1
10-1-005099,1682989.8838287485,4475540.706672985,7.10921563,1
10-1-005101,1731168.3191721356,4370666.3055428285,6.5584785,3
10-1-005102,1733347.9643589414,4373878.777073615,11.94153984,2
10-1-005103,1684321.7005071929,4443430.867889136,83.63300328,2
10-1-005104,1671815.0016094777,4376630.391090909,4.48887057,1
10-1-005106,1734686.8811561638,4301970.689744787,3.29467899,1
10-1-005107,1693315.3727751886,4270751.641737392,5.68739621,3
10-1-005108,1716353.2234220866,4282169.212998652,89.78096876,2
10-1-005109,1734675.3279785016,4171517.9835810913,3.31369489,1
10-1-005110,1722152.9067541573,4163616.2027740674,4.49905453,1
10-1-005111,1672250.496306156,4210314.6904026205,23.16212081,2
10-1-005112,1669846.379136434,4223498.985659612,40.59098403,2
10-1-005113,1653778.6295649356,4203184.045085425,8.80476165,2
10-1-005397,1605136.9551839516,4191280.434271573,5.85378688,1
10-1-005398,1605634.0630743068,4199970.721232175,3.24037908,1
10-1-005399,1610622.7603959786,4238712.7845817655,16.37429817,2
10-1-005401,1636155.2658403974,4230651.931241345,3.30210026,1
10-1-005402,1606654.728116252,4229233.5161111085,24.6343599,2
10-1-005403,1619184.811944784,4236150.44364483,33.59896844,2
10-1-005409,1646356.840258746,4233947.681433851,30.76368379,2
10-1-005410,1628565.980944802,4199664.258554657,23.5275763,2
10-1-005411,1635312.4001248002,4210457.3803261975,11.81335863,2
10-1-005412,1612218.13379166,4281093.844620674,15.13825139,2
10-1-005415,1600305.4580127369,4302747.896994928,5.85177915,2
10-1-005419,1638231.865952502,4398836.939276007,3.74626547,1
10-1-005423,1642068.416526874,4377185.049121746,15.84939595,2
10-1-005424,1653073.8839494095,4346170.518794006,72.24034248,2
10-1-005425,1622481.8080217263,4462294.123121282,4.87707891,1
10-1-005426,1671154.301150182,4468255.128928386,7.701478,2
10-1-005428,1631741.2934684488,4424087.122091125,7.04868308,2
10-1-005429,1585903.2348512285,4411577.635660343,68.74301514,2
10-1-005430,1600588.8054442224,4433719.707251328,53.83999086,2
10-1-005431,1591884.276163386,4445896.602401532,35.76439392,2
10-1-005435,1601390.2392787952,4427083.90269415,3.40110193,1
10-1-005438,1598510.8231235037,4472976.154913523,5.82501563,
10-1-005439,1621398.9827112544,4558529.908302999,26.45654413,2
10-1-005442,1644223.2507134273,4548397.523146297,112.4792425,2
10-1-005443,1630645.6910262888,4540325.021201291,4.24809411,1
10-1-005444,1621325.097378059,4685764.088957012,15.6104589,2
10-1-005448,1640828.0875964724,4774865.978378978,3.01879322,1
10-1-005467,1644454.0884427049,4953233.34208657,8.977937,2
10-1-005470,1604675.7082574838,4975564.151537341,3.14040669,1
10-1-005480,1639779.1151354855,5014559.472608936,3.38832642,
10-1-005484,1665478.580356022,4975128.5382979,4.21002333,1
10-1-005485,1637205.810178419,4978929.92968154,3.41957517,1
10-1-005491,1638975.9553182863,5087159.012167871,3.21431136,1
10-1-005499,1674885.4778772772,5075721.097783089,3.60490464,1
10-1-005500,1626384.2381438082,5119294.8497504555,5.07545082,1
10-1-005503,1632201.6471751991,5128868.196128521,6.69212972,
10-1-005505,1667550.8323195877,5163615.978867133,7.89845856,2
10-1-005507,1672455.72879867,5134829.888298221,3.5541072,
10-1-005508,1658327.075068858,5154188.766672618,3.93184365,
10-1-005509,1666954.7755996995,5113918.255614937,4.85035074,
10-1-005510,1613592.4853915367,5174853.882568102,6.3526778,1
10-1-005517,1637985.0842216285,5210107.428004182,4.8570046,
10-1-005533,1599519.1828339568,5278008.078846216,11.20934709,2
10-1-005535,1571874.4539917854,5323515.102649333,4.60568547,1
10-1-005541,1536291.838587897,5276855.441331878,5.00181343,1
10-1-005542,1532319.9050658469,5270076.157949037,10.14335908,2
10-1-005547,1572737.8116020733,5174920.177015482,5.95099037,1
10-1-005548,1554380.4951033976,5155050.261976101,3.25936783,1
10-1-005549,1570350.5523986488,5150708.52008038,3.97520666,
10-1-005553,1552499.6120562372,5131937.114151703,3.88647573,1
10-1-005559,1572757.5554919308,5108725.412837886,4.0025749,1
10-1-005562,1586275.6404968332,5112739.8552019615,6.01426547,
10-1-005568,1590984.6053485707,5104092.09960651,3.3713012,1
10-1-005577,1581663.5962079575,4980418.030174885,3.80488918,1
10-1-005580,1584297.9394263013,4973560.670379469,4.02928382,1
10-1-005584,1581772.1790078229,4926451.152909623,4.54165283,1
10-1-005585,1580364.381752851,4916081.666224059,7.1336193,
10-1-005588,1511279.5035283351,4974516.606923931,94.20828876,2
10-1-005593,1555889.5509936356,4891221.867249952,3.59677645,1
10-1-005595,1536605.285804998,4868318.557304401,22.45228709,2
10-1-005604,1593629.9493353018,4794361.543078729,5.29061403,1
10-1-005609,1579367.609597461,4722552.4804468015,4.88469239,1
10-1-005611,1527494.0819439732,4700800.514714048,8.08222281,2
10-1-005619,1546002.5748426146,4664155.749042947,34.21811045,2
10-1-005620,1594287.5854641793,4674040.957128661,17.63071045,2
10-1-005624,1566992.8600562997,4586793.695902751,3.77636825,1
10-1-005625,1536287.7642731396,4582406.407506708,3.76353172,1
10-1-005631,1523358.2583106481,4553553.36872708,5.27233473,1
10-1-005632,1559925.7904082192,4539050.357545073,3.18913592,1
10-1-005634,1533208.545476584,4505435.132362209,6.02499236,1
10-1-005636,1582393.9974409216,4503568.017464234,3.86633265,1
10-1-005637,1580758.768190247,4506910.124396844,34.7372611,2
10-1-005638,1540858.7737992462,4541870.419339033,28.67366065,2
10-1-005642,1532716.8206130872,4535311.278757409,3.60975164,1
10-1-005643,1531927.3435942838,4422795.896825517,12.93918496,2
10-1-005644,1552361.4107543735,4421354.748156947,12.01450564,2
10-1-005645,1584084.7562706864,4398234.090648524,6.30992412,1
10-1-005653,1580093.126275884,4340569.45860271,8.18827729,2
10-1-005654,1572399.8485561986,4335230.668939675,7.83953599,2
10-1-005655,1569719.8687450343,4324751.371351222,42.95779316,2
10-1-005656,1512488.048180462,4370225.235780016,60.84688778,2
10-1-005657,1516297.7980143076,4340131.185263672,7.87774617,
10-1-005660,1545870.6989825736,4263880.152237366,3.26528079,1
10-1-005661,1561254.0484329246,4227483.159907348,9.44899588,2
10-1-005663,1541623.227626251,4228919.513521165,8.62930136,2
10-1-005664,1534168.9990930222,4246450.717952909,6.31437927,
10-1-005666,1557512.5057339366,4285222.270592886,53.26503421,2
10-1-005669,1578488.186479245,4260649.257975814,45.11110921,2
10-1-005671,1563460.5939361781,4175881.4751102184,3.79497924,3
10-1-005675,1581372.4705930909,4165398.3367362497,11.93692879,2
10-1-005676,1519820.0437146898,4273983.039212974,3.34762862,1
10-1-005677,1518780.6755883447,4250743.437081791,20.52855464,2
10-1-005681,1559830.3866000078,4171918.7796256724,3.7656418,1
10-1-005684,1516957.4179563203,4151292.2197637865,19.53131819,2
10-1-005933,1510604.2993620113,4116801.823591608,5.86931501,1
10-1-005934,1511213.417716218,4067458.6901931968,6.1816615,
10-1-005935,1508573.3091706056,4043545.6306233,8.43360529,2
10-1-005936,1448009.9254594601,4131835.8583411197,8.6763583,
10-1-005937,1469860.5401085576,4150461.582326885,6.53918652,1
10-1-005943,1452603.8682684572,4165872.25114235,17.07313633,2
10-1-005944,1497733.1140679598,4201774.189928091,4.68044616,1
10-1-005945,1488130.7750936837,4186262.6240327875,3.78371922,1
10-1-005946,1450925.4201046086,4245122.144011741,3.56216587,1
10-1-005947,1500106.135692859,4209361.739950353,4.25841207,1
10-1-005948,1453347.369662138,4256041.564206332,3.52961713,1
10-1-005949,1479037.367464924,4255412.786127629,9.2240407,2
10-1-005950,1474181.5227956586,4246839.0320372805,24.31238476,2
10-1-005951,1439527.3034888657,4261892.589001683,11.21297356,2
10-1-005952,1484871.4483504745,4283761.465163389,3.56288433,1
10-1-005953,1472922.7462405106,4334664.586350073,3.50339947,1
10-1-005957,1451332.0395624116,4284221.801088724,8.73702493,2
10-1-005958,1442560.266899379,4284192.3432121705,14.54831778,2
10-1-005959,1457506.1046479424,4363690.831516705,13.22927859,2
10-1-005961,1457162.8415551432,4384966.293869419,3.76141323,1
10-1-005963,1491036.4692159179,4396923.308197911,27.96530731,2
10-1-005969,1470952.636055794,4473724.828327945,7.73454782,
10-1-005970,1502739.6568171424,4458769.03358002,4.43153807,1
10-1-005973,1461798.3383442105,4430333.777430168,60.02210725,2
10-1-005979,1469109.1277636015,4556622.753808748,3.21082727,1
10-1-005982,1470633.645779105,4514829.977640771,3.00612059,1
10-1-005983,1458105.6234092182,4539542.143458093,3.08187813,1
10-1-006006,1477584.9151512068,4658464.401349082,3.01833134,1
10-1-006009,1473305.7555362475,4750104.974128812,11.21218482,2
10-1-006010,1491105.4729581412,4724635.148170221,15.11395466,2
10-1-006055,1484199.529004108,5000886.003528703,12.76710289,2
10-1-006057,1516322.6949580638,5017635.091261786,4.81385276,
10-1-006059,1458388.7681325795,5019481.15000152,4.66143775,1
10-1-006062,1442883.858413406,5010167.846140489,3.60181071,1
10-1-006064,1470857.0769565634,5053450.400774618,9.63463637,2
10-1-006065,1459809.3087345518,5057205.533808647,11.91903492,2
10-1-006072,1491102.1436846482,5119738.933463013,4.05792485,1
10-1-006073,1486729.8230905493,5144994.582877636,4.47342563,1
10-1-006074,1458123.3176947066,5151837.891799378,13.51792514,2
10-1-006083,1516238.2095310194,5122391.429727336,5.30426699,
10-1-006084,1514973.0891599203,5128784.1084124455,7.84878963,
10-1-006090,1508182.1411692195,5208975.178066903,13.33121577,2
10-1-006095,1506695.4614108868,5189847.899651749,4.92759274,1
10-1-006101,1488762.937568264,5272158.435074052,3.81124077,1
10-1-006117,1487956.4016531808,5306710.642999034,3.06299305,1
10-1-006121,1485841.1660838255,5314723.67737437,8.84181852,2
10-1-006130,1432850.8399494763,5278450.56460233,4.79114535,1
10-1-006132,1431258.4733909732,5269054.906120416,8.28441649,2
10-1-006133,1398418.0994208388,5256980.778062134,3.96939163,1
10-1-006134,1401186.995194807,5271629.932318398,8.73542076,2
10-1-006135,1413047.5690586262,5271902.932152119,3.4026877,1
10-1-006138,1376379.596863566,5218131.163234715,4.193755,1
10-1-006140,1421017.1575113975,5240630.567759016,5.08920686,
10-1-006142,1442921.0932879138,5277643.067305441,6.84992984,1
10-1-006144,1397506.188473051,5313871.996818932,4.77079428,1
